,Donald Trump,John Kasich,Ted Cruz,fips,sum,winner
222,0.261735590295,0.0439049406286,0.694359469076,35033,0.584161291943,Ted Cruz
223,0.487477870642,0.030652669969,0.481869459389,35035,0.793704170722,Donald Trump
224,0.419114727178,0.022643315065,0.558241957757,35037,0.736777719216,Ted Cruz
225,0.447177415537,0.0327683548765,0.520054229586,35041,0.742190470889,Ted Cruz
226,0.4481073184,0.0471443442964,0.504748337303,35047,0.698481689208,Ted Cruz
227,0.467810860778,0.0276661757517,0.504522963471,35051,0.772471106337,Ted Cruz
228,0.513696989875,0.0148776051611,0.471425404964,35057,0.739799907964,Donald Trump
229,0.42595269616,0.0309577390778,0.543089564762,35059,0.786708333471,Ted Cruz
230,0.44224962496,0.172761498803,0.384988876237,36003,0.873611692957,Donald Trump
231,0.433249895963,0.170359457742,0.396390646295,36007,0.812259888651,Donald Trump
232,0.466267014771,0.1427779052,0.390955080029,36009,0.825920926873,Donald Trump
233,0.441098090388,0.214658528762,0.34424338085,36011,0.854645512369,Donald Trump
234,0.4305185355,0.175910063283,0.393571401217,36013,0.85566684713,Donald Trump
235,0.407849260176,0.249969037121,0.342181702703,36015,0.844215215827,Donald Trump
236,0.462502675939,0.177480532565,0.360016791496,36017,0.83960116266,Donald Trump
237,0.412688147172,0.252635167866,0.334676684962,36023,0.865556205428,Donald Trump
238,0.523535587341,0.0523126202729,0.424151792386,36033,0.793975190122,Donald Trump
239,0.449364301695,0.239910884489,0.310724813816,36035,0.883486949297,Donald Trump
240,0.440329118927,0.236070941248,0.323599939825,36037,0.786294500174,Donald Trump
241,0.472925084013,0.160742804505,0.366332111481,36043,0.822145553859,Donald Trump
242,0.482630067239,0.093589385197,0.423780547564,36049,0.822141357015,Donald Trump
243,0.515785619285,0.0802601782274,0.403954202488,36057,0.728315385245,Donald Trump
244,0.439201444517,0.261581773553,0.29921678193,36063,0.792218804579,Donald Trump
245,0.456289079196,0.145046669081,0.398664251723,36065,0.813626090028,Donald Trump
246,0.425552152485,0.229123191348,0.345324656167,36073,0.903508961775,Donald Trump
247,0.409310083436,0.237927022072,0.352762894492,36075,0.95465255915,Donald Trump
248,0.473888091967,0.124520668102,0.401591239931,36089,0.866046966214,Donald Trump
249,0.452398664862,0.196681472832,0.350919862306,36097,0.823193643421,Donald Trump
250,0.486728389634,0.150831172209,0.362440438157,36099,0.797027510145,Donald Trump
251,0.417307324638,0.245339993371,0.337352681991,36101,0.896007451113,Donald Trump
252,0.399141408414,0.274567439613,0.326291151972,36107,0.856698714147,Donald Trump
253,0.415075112667,0.23537773043,0.349547156903,36117,0.864748892239,Donald Trump
254,0.452852552415,0.20282443779,0.344323009794,36121,0.87786905934,Donald Trump
255,0.434670037385,0.215599051333,0.349730911282,36123,0.904729853324,Donald Trump
256,0.449310564171,0.03800338767,0.512686048159,41021,0.735608515708,Ted Cruz
257,0.528267504243,0.115385949639,0.356346546118,41025,0.906134731992,Donald Trump
258,0.45701480953,0.291718085294,0.251267105176,42005,0.8640355193,Donald Trump
259,0.439382566461,0.281494691705,0.279122741834,42007,0.827842130308,Donald Trump
260,0.425057171571,0.292273646949,0.28266918148,42013,0.84423777205,Donald Trump
261,0.391412008277,0.319148190195,0.289439801528,42021,0.97864052318,Donald Trump
262,0.440866213709,0.169249688031,0.389884098259,42023,0.821047336687,Donald Trump
263,0.425512729099,0.312340512089,0.262146758812,42031,0.953841509658,Donald Trump
264,0.453716035568,0.209462900688,0.336821063744,42033,0.897421655752,Donald Trump
265,0.47688062814,0.174073293324,0.349046078536,42035,0.865990295565,Donald Trump
266,0.424173954308,0.310263623869,0.265562421823,42039,0.958135760301,Donald Trump
267,0.465261712781,0.137431598578,0.397306688641,42047,0.760798963016,Donald Trump
268,0.442907670514,0.163027322137,0.39406500735,42049,0.817053572931,Donald Trump
269,0.445244493522,0.277585792449,0.277169714029,42051,0.937473333249,Donald Trump
270,0.587358837092,0.0394752387545,0.373165924154,42053,0.807089547025,Donald Trump
271,0.448958048863,0.238758426861,0.312283524276,42059,0.925559416534,Donald Trump
272,0.491124383522,0.162957614971,0.345918001507,42061,0.870663901209,Donald Trump
273,0.404525210294,0.296617186282,0.298857603424,42063,0.98443558817,Donald Trump
274,0.40924017572,0.301176476193,0.289583348087,42065,0.965294490097,Donald Trump
275,0.430076142117,0.329082655476,0.240841202407,42073,0.878159998012,Donald Trump
276,0.404206785502,0.186902911905,0.408890302593,42083,0.922340834494,Ted Cruz
277,0.396717166239,0.34134104271,0.26194179105,42085,0.96395462132,Donald Trump
278,0.4526237868,0.256775103417,0.290601109783,42087,0.944667135079,Donald Trump
279,0.455587024016,0.267271917502,0.277141058482,42097,0.89307317989,Donald Trump
280,0.484758475001,0.125363059696,0.389878465304,42105,0.80543618119,Donald Trump
281,0.470907043383,0.228862295938,0.300230660679,42107,0.847497895003,Donald Trump
282,0.415931894289,0.275778676279,0.308289429432,42111,0.980476422025,Donald Trump
283,0.47327651387,0.175187676303,0.351535809827,42117,0.859856971233,Donald Trump
284,0.428387745351,0.285344256216,0.286267998433,42121,0.888834429045,Donald Trump
285,0.436441416993,0.200219154703,0.363339428304,42123,0.831923246338,Donald Trump
286,0.430644102003,0.0600922164401,0.509263681557,46003,0.759324969004,Ted Cruz
287,0.470960780337,0.0279620394771,0.501077180186,46005,0.752650964409,Ted Cruz
288,0.463962520385,0.0583468437701,0.477690635844,46007,0.704987652531,Ted Cruz
289,0.460677797046,0.0902629034573,0.449059299496,46009,0.78378535327,Donald Trump
290,0.45570950847,0.105731108738,0.438559382793,46015,0.76789144917,Donald Trump
291,0.445403561127,0.107134879761,0.447461559112,46017,0.673081990078,Ted Cruz
292,0.493072329441,0.079224285872,0.427703384687,46019,0.814600788595,Donald Trump
293,0.445211658862,0.129858732412,0.424929608726,46021,0.819918187146,Donald Trump
294,0.437576157675,0.0455040970665,0.516919745259,46023,0.727649440917,Ted Cruz
295,0.457490532303,0.0566116711045,0.485897796593,46025,0.735236921231,Ted Cruz
296,0.493315655345,0.0531999386857,0.45348440597,46031,0.695064502974,Donald Trump
297,0.462270098523,0.0601967063737,0.477533195103,46037,0.797369010267,Ted Cruz
298,0.462388752181,0.0727868267935,0.464824421025,46039,0.710293012861,Ted Cruz
299,0.424506627326,0.0746979206052,0.500795452069,46041,0.69570822381,Ted Cruz
300,0.459950367549,0.0810343633206,0.45901526913,46043,0.766785171138,Donald Trump
301,0.466581484314,0.0788270693308,0.454591446355,46045,0.766418984001,Donald Trump
302,0.471893780362,0.0966173590959,0.431488860542,46047,0.733302814977,Donald Trump
303,0.450340640769,0.0970221494351,0.452637209796,46049,0.768378885944,Ted Cruz
304,0.476123151385,0.080803179149,0.443073669466,46051,0.745161721886,Donald Trump
305,0.415553554075,0.145079762218,0.439366683707,46053,0.866634146987,Ted Cruz
306,0.356345797137,0.187746220967,0.455907981895,46055,0.835190841727,Ted Cruz
307,0.448927089177,0.0608384186283,0.490234492195,46057,0.734247891805,Ted Cruz
308,0.476550061997,0.0644751571375,0.458974780865,46059,0.734615246526,Donald Trump
309,0.434186200829,0.121508336843,0.444305462328,46061,0.792171448559,Ted Cruz
310,0.442503771551,0.0675138885101,0.489982339939,46063,0.797942898801,Ted Cruz
311,0.467188111868,0.0480008988672,0.484810989264,46067,0.785399216562,Ted Cruz
312,0.382073271279,0.084734371214,0.533192357507,46069,0.733906814892,Ted Cruz
313,0.348847028035,0.114143529943,0.537009442022,46071,0.702289742784,Ted Cruz
314,0.461793709034,0.0460958330591,0.492110457907,46073,0.715217683428,Ted Cruz
315,0.423003170604,0.0456313823349,0.531365447061,46075,0.716588128293,Ted Cruz
316,0.46714057304,0.0412576339552,0.491601793005,46077,0.707476823618,Ted Cruz
317,0.490307946831,0.0337872933507,0.475904759819,46079,0.67654759819,Donald Trump
318,0.399402119613,0.0873873419932,0.513210538393,46085,0.741937553233,Ted Cruz
319,0.484807433383,0.0287224172979,0.486470149319,46087,0.67851840001,Ted Cruz
320,0.512160935773,0.0817495230398,0.406089541187,46089,0.856453662862,Donald Trump
321,0.444276934521,0.0441984957385,0.51152456974,46091,0.751778285979,Ted Cruz
322,0.455701870669,0.0445523640444,0.499745765287,46095,0.697169518287,Ted Cruz
323,0.469619796408,0.00923366022014,0.521146543372,46097,0.619591525972,Ted Cruz
324,0.460856599407,0.0446874118366,0.494455988756,46101,0.65303685142,Ted Cruz
325,0.442896608918,0.124786843307,0.432316547775,46105,0.835587865877,Donald Trump
326,0.424620060272,0.0815698793501,0.493810060378,46107,0.771086297548,Ted Cruz
327,0.400757467872,0.078857653601,0.520384878527,46109,0.724725560777,Ted Cruz
328,0.500926974318,0.0702212768269,0.428851748855,46111,0.705158627535,Donald Trump
329,0.454375563397,0.0942896193132,0.45133481729,46113,0.617389441219,Donald Trump
330,0.446089475552,0.0429801988474,0.5109303256,46115,0.745248719973,Ted Cruz
331,0.425468135085,0.10246212426,0.472069740655,46117,0.699391445856,Ted Cruz
332,0.421238738024,0.0511630991465,0.527598162829,46119,0.684684835901,Ted Cruz
333,0.47292401734,0.0741548609281,0.452921121732,46121,0.691680252285,Donald Trump
334,0.446686235408,0.0908830403147,0.462430724277,46123,0.815551828871,Ted Cruz
335,0.513614314115,0.0297446987959,0.456640987089,46125,0.710325278577,Donald Trump
336,0.402713861111,0.0902684429433,0.507017695946,46129,0.743832465663,Ted Cruz
337,0.533185709556,0.0410103823818,0.425803908062,46137,0.640959539722,Donald Trump
338,0.52563079703,0.166311366179,0.308057836791,54001,0.90453582857,Donald Trump
339,0.533609912516,0.14647555212,0.319914535364,54005,0.885416220538,Donald Trump
340,0.53669378055,0.115201143936,0.348105075514,54007,0.902090329359,Donald Trump
341,0.36286120752,0.433314965657,0.203823826823,54009,1.04462762435,John Kasich
342,0.429561806554,0.292445462947,0.277992730499,54011,0.915293189444,Donald Trump
343,0.571751252322,0.0820771537748,0.346171593903,54013,0.873579796737,Donald Trump
344,0.561947998964,0.107230673469,0.330821327566,54015,0.941525733967,Donald Trump
345,0.534686562095,0.119486453159,0.345826984746,54017,0.870893047607,Donald Trump
346,0.506653011759,0.121244023481,0.37210296476,54019,0.889698382688,Donald Trump
347,0.585523521366,0.042658017691,0.371818460943,54021,0.830698305657,Donald Trump
348,0.524152014392,0.0752634306514,0.400584554957,54023,0.840686431449,Donald Trump
349,0.533572667132,0.0893994392817,0.377027893586,54025,0.827535381005,Donald Trump
350,0.392419929709,0.346057969392,0.261522100898,54029,0.972938241422,Donald Trump
351,0.41742884751,0.302105349548,0.280465802942,54033,0.907222378887,Donald Trump
352,0.469214668876,0.206537825826,0.324247505298,54035,0.912345824367,Donald Trump
353,0.422902965224,0.296493035278,0.280603999499,54039,0.844767578914,Donald Trump
354,0.469689052858,0.196007285773,0.334303661369,54041,0.884901637956,Donald Trump
355,0.584024437289,0.110870505919,0.305105056792,54043,0.882863641948,Donald Trump
356,0.562156933951,0.127463727782,0.310379338267,54045,0.827582171589,Donald Trump
357,0.547238941607,0.160212719206,0.292548339187,54047,1.02949932147,Donald Trump
358,0.436625075603,0.301337788056,0.262037136341,54049,0.873848540814,Donald Trump
359,0.432013749304,0.296154465176,0.271831785521,54051,0.872028857245,Donald Trump
360,0.471478420395,0.215095599083,0.313425980522,54053,0.921668967961,Donald Trump
361,0.475225172976,0.252636643826,0.272138183198,54055,0.909491066151,Donald Trump
362,0.431557264652,0.330613585511,0.237829149837,54057,0.978274524172,Donald Trump
363,0.569068207714,0.117403029017,0.313528763269,54059,0.866404901135,Donald Trump
364,0.507437494744,0.191706190941,0.300856314315,54063,0.929125290151,Donald Trump
365,0.493471236116,0.151736127223,0.354792636661,54067,0.851963895198,Donald Trump
366,0.354807917375,0.332572535677,0.312619546948,54069,0.966895767294,Donald Trump
367,0.547585729011,0.0738368147009,0.378577456288,54071,0.865058859461,Donald Trump
368,0.430502088707,0.257419746067,0.312078165226,54073,0.907649269829,Donald Trump
369,0.546798977645,0.077759896687,0.375441125668,54075,0.842773938267,Donald Trump
370,0.471981272117,0.216858168749,0.311160559134,54077,0.941163436625,Donald Trump
371,0.463110837307,0.241327610976,0.295561551716,54081,0.920715096622,Donald Trump
372,0.489140018307,0.15261142619,0.358248555503,54083,0.883219181784,Donald Trump
373,0.553954760519,0.0719455190814,0.374099720399,54085,0.842558537348,Donald Trump
374,0.574848875012,0.0990121465672,0.326138978421,54087,0.897939101283,Donald Trump
375,0.582259875661,0.0702742272329,0.347465897106,54089,0.831376553514,Donald Trump
376,0.448009352271,0.301682089659,0.25030855807,54091,0.953857201412,Donald Trump
377,0.501251996831,0.169124161008,0.32962384216,54093,0.897464987911,Donald Trump
378,0.497218554784,0.16597086703,0.336810578185,54095,0.857677931485,Donald Trump
379,0.464052783403,0.221470415658,0.31447680094,54097,0.94069214847,Donald Trump
380,0.542901488732,0.126717824289,0.330380686979,54099,0.843419006108,Donald Trump
381,0.586475661901,0.0896193886821,0.323904949417,54101,0.891851144973,Donald Trump
382,0.52101490199,0.154104867252,0.324880230758,54103,0.844032457191,Donald Trump
383,0.4808026047,0.172905504067,0.346291891233,54105,0.872877836213,Donald Trump
384,0.411001817079,0.321257920991,0.26774026193,54107,0.891754639249,Donald Trump
385,0.548989357037,0.114879243868,0.336131399095,54109,0.896013634851,Donald Trump
386,0.456705192342,0.134223212539,0.409071595119,55003,0.789343444805,Donald Trump
387,0.500644240857,0.0563232519075,0.443032507235,55019,0.849003983892,Donald Trump
388,0.448226300627,0.205776839731,0.345996859642,55051,0.873622139316,Donald Trump
389,0.487712606304,0.0869941064037,0.425293287292,55057,0.819217055292,Donald Trump
390,0.470386877112,0.129692000934,0.399921121954,55067,0.825566643863,Donald Trump
391,0.469996651515,0.144727137164,0.385276211321,55075,0.830867027567,Donald Trump
392,0.351898754686,0.196383972316,0.451717272998,55078,0.714823190001,Ted Cruz
393,0.468061662161,0.160421121448,0.371517216391,55099,0.851675190562,Donald Trump
394,0.492629906663,0.138159236895,0.369210856442,55107,0.856995374177,Donald Trump
0,0.492967743964,0.343702610334,0.163329645702,6001,0.509161102472,Donald Trump
1,0.466291034527,0.292476455348,0.241232510125,6013,0.598338761291,Donald Trump
2,0.518541779442,0.32525022008,0.156208000478,6037,0.53804729158,Donald Trump
3,0.664983564501,0.184447995993,0.150568439505,6041,0.618060388166,Donald Trump
4,0.725828850172,0.153514821743,0.120656328084,6055,0.742599305431,Donald Trump
5,0.517497042057,0.324594918853,0.157908039091,6059,0.53913351638,Donald Trump
6,0.580093272833,0.237027358792,0.182879368375,6073,0.480957137526,Donald Trump
7,0.489579903068,0.341340569868,0.169079527063,6075,0.512684443187,Donald Trump
8,0.722859416732,0.152886778307,0.124253804961,6079,0.74564982834,Donald Trump
9,0.493046111349,0.343757248948,0.163196639703,6081,0.509080173685,Donald Trump
10,0.724408101795,0.153214329508,0.122377568697,6083,0.744055731381,Donald Trump
11,0.517215964927,0.324418615994,0.158365419079,6085,0.539426504438,Donald Trump
12,0.724974337067,0.153334089844,0.121691573089,6087,0.743474592743,Donald Trump
13,0.725657409405,0.153478561544,0.120864029051,6097,0.742774748819,Donald Trump
14,0.725828850172,0.153514821743,0.120656328084,6111,0.742599305431,Donald Trump
15,0.608962365549,0.262483778254,0.128553856197,9001,0.666707867298,Donald Trump
16,0.568055690373,0.316208339961,0.115735969665,11001,0.71471865678,Donald Trump
17,0.568055690373,0.316208339961,0.115735969665,11001,0.71471865678,Donald Trump
18,0.568055690373,0.316208339961,0.115735969665,11001,0.71471865678,Donald Trump
19,0.568055690373,0.316208339961,0.115735969665,11001,0.71471865678,Donald Trump
20,0.515633285934,0.323425896195,0.16094081787,15003,0.541082214067,Donald Trump
21,0.667064259767,0.185025123147,0.147910617086,15007,0.616132544927,Donald Trump
22,0.666989972324,0.185004517871,0.148005509805,15009,0.616201168014,Donald Trump
23,0.538008746239,0.293108707629,0.168882546132,24027,0.518578930083,Donald Trump
24,0.450472764157,0.314074636364,0.235452599479,24031,0.557192398679,Donald Trump
25,0.515036693833,0.32305168968,0.161911616488,34003,0.541708975964,Donald Trump
26,0.596260115613,0.165386017469,0.238353866917,34019,0.689296481917,Donald Trump
27,0.503378679605,0.296393285801,0.200228034594,34025,0.816482732885,Donald Trump
28,0.631148439219,0.233417427643,0.135434133137,34027,0.651193878429,Donald Trump
29,0.539392213955,0.293862424807,0.166745361238,34035,0.517248845612,Donald Trump
30,0.425433839802,0.296617218986,0.277948941212,36047,0.589985977882,Donald Trump
31,0.461221771115,0.289296809839,0.249481419046,36059,0.604915070088,Donald Trump
32,0.393108367682,0.409487883002,0.197403749315,36061,0.427363072912,John Kasich
33,0.430567260937,0.300196297466,0.269236441597,36081,0.582951893402,Donald Trump
34,0.451386274554,0.283127591566,0.265486133881,36085,0.618095887554,Donald Trump
35,0.61268927355,0.260877427911,0.126433298539,36087,0.670813114809,Donald Trump
36,0.610975897022,0.260147888027,0.128876214951,36103,0.672694294493,Donald Trump
37,0.561035574244,0.241825678553,0.197138747203,36119,0.723661775899,Donald Trump
0,0.438890358968,0.0704895381318,0.4906201029,6011,0.754618017163,Ted Cruz
1,0.467634915595,0.0828627477178,0.449502336687,6015,0.739073332347,Donald Trump
2,0.565113785274,0.0918699403097,0.343016274416,6019,0.765373930821,Donald Trump
3,0.473901441364,0.0740992232265,0.451999335409,6025,0.761847061476,Donald Trump
4,0.55339884703,0.0789330841154,0.367668068855,6029,0.833001966257,Donald Trump
5,0.467807336626,0.0987087011657,0.433483962208,6031,0.712347103231,Donald Trump
6,0.500814885116,0.0480440153752,0.451141099508,6033,0.773837242951,Donald Trump
7,0.528125286079,0.100753206567,0.371121507353,6035,0.847965980045,Donald Trump
8,0.487412325813,0.076968703246,0.435618970941,6039,0.699418575233,Donald Trump
9,0.480038083383,0.0794876181658,0.440474298451,6047,0.71445351932,Donald Trump
10,0.50501964012,0.094475704796,0.400504655084,6049,0.829491456982,Donald Trump
11,0.514593639412,0.120101334987,0.365305025601,6077,0.68537266447,Donald Trump
12,0.609708897067,0.0766663357533,0.31362476718,6093,0.887296847248,Donald Trump
13,0.494486804116,0.0802138182843,0.4252993776,6099,0.73994562248,Donald Trump
14,0.490332663137,0.0423924560519,0.467274880812,6101,0.819969272155,Donald Trump
15,0.493826856117,0.0813539650071,0.424819178876,6103,0.888929846802,Donald Trump
16,0.483914338651,0.0773011289119,0.438784532437,6107,0.730170633627,Donald Trump
17,0.510933529744,0.0459941894414,0.443072280814,6115,0.810716214728,Donald Trump
18,0.575656495722,0.0618977908247,0.362445713453,10001,0.718303856779,Donald Trump
19,0.381342697744,0.239591878471,0.379065423784,18005,0.796942717214,Donald Trump
20,0.391962463459,0.298942211107,0.309095325435,18011,0.866691395368,Donald Trump
21,0.49773512435,0.188869825795,0.313395049855,18013,0.8416564009,Donald Trump
22,0.505720788091,0.106077764894,0.388201447015,18019,0.742715859156,Donald Trump
23,0.388989875431,0.319144056624,0.291866067944,18029,0.987861909665,Donald Trump
24,0.402169394471,0.249774051505,0.348056554024,18037,0.879901026452,Donald Trump
25,0.461396325241,0.119125271898,0.419478402861,18039,0.750213623758,Donald Trump
26,0.397503867851,0.282271071685,0.320225060464,18043,0.836568688643,Donald Trump
27,0.467805017381,0.20938046232,0.3228145203,18047,0.837251020603,Donald Trump
28,0.414698412649,0.261900991094,0.323400596258,18059,0.849603232021,Donald Trump
29,0.509567174524,0.142920401367,0.347512424109,18061,0.881278762721,Donald Trump
30,0.439003812358,0.182857100955,0.378139086687,18063,0.793939380415,Donald Trump
31,0.425173859336,0.15334437501,0.421481765654,18073,0.817008927863,Donald Trump
32,0.412329387179,0.221382827911,0.36628778491,18081,0.824743388336,Donald Trump
33,0.411747902299,0.198590729073,0.389661368628,18085,0.792459991257,Donald Trump
34,0.412694931832,0.252712754903,0.334592313266,18087,0.920924823558,Donald Trump
35,0.483430730532,0.0977056934481,0.41886357602,18089,0.737211499052,Donald Trump
36,0.511532253089,0.105736984418,0.382730762493,18091,0.781638915346,Donald Trump
37,0.489895225195,0.11388412207,0.396220652735,18099,0.772973902728,Donald Trump
38,0.397772173188,0.226094984719,0.376132842092,18105,0.767807928988,Donald Trump
39,0.378216271501,0.33948424538,0.28229948312,18109,0.973300371582,Donald Trump
40,0.516374261327,0.144580869216,0.339044869456,18115,0.790132171392,Donald Trump
41,0.453752491716,0.185485190924,0.36076231736,18127,0.799205896435,Donald Trump
42,0.410479558816,0.187218759691,0.402301681493,18129,0.716684479607,Donald Trump
43,0.476337640256,0.20544235328,0.318220006464,18133,0.907541237651,Donald Trump
44,0.526117719607,0.107900635927,0.365981644466,18137,0.738498202501,Donald Trump
45,0.501449677812,0.129124305743,0.369426016446,18145,0.781747266449,Donald Trump
46,0.443759979087,0.239652768415,0.316587252498,18151,0.88356395813,Donald Trump
47,0.420660098875,0.163654091593,0.415685809532,18157,0.726735004912,Donald Trump
48,0.313198526771,0.407805813584,0.278995659645,18173,1.03343317818,John Kasich
49,0.427759720222,0.270541600406,0.301698679372,18183,0.895850081772,Donald Trump
50,0.388434635221,0.108197055046,0.503368309733,20015,0.713604482856,Ted Cruz
51,0.396453386006,0.254731484026,0.348815129969,20045,0.768000685426,Donald Trump
52,0.333350648156,0.0620496067428,0.604599745101,20051,0.650674167638,Ted Cruz
53,0.442417696478,0.14186476489,0.415717538632,20059,0.72667953781,Donald Trump
54,0.443864678624,0.115351015566,0.440784305809,20061,0.736606948862,Donald Trump
55,0.403315465163,0.18047264415,0.416211890687,20087,0.745480884236,Ted Cruz
56,0.434364209314,0.199339789606,0.366296001081,20103,0.816709047279,Donald Trump
57,0.427615571335,0.042539662556,0.529844766109,20113,0.570154596508,Ted Cruz
58,0.477423584529,0.0851942585144,0.437382156957,20121,0.709397956372,Donald Trump
59,0.431526970562,0.0502453896894,0.518227639748,20149,0.693143041401,Ted Cruz
60,0.384460608247,0.130008192044,0.485531199709,20161,0.679958990371,Ted Cruz
61,0.396232843725,0.13926533437,0.464501821905,20169,0.672036464532,Ted Cruz
62,0.388855229349,0.160183183443,0.450961587208,20173,0.749234477118,Ted Cruz
63,0.457170761027,0.196511222354,0.346318016618,20177,0.76958896082,Donald Trump
64,0.436163992632,0.274044117124,0.289791890245,24001,0.932658213306,Donald Trump
65,0.568276165074,0.120915217801,0.310808617125,24019,0.770158645286,Donald Trump
66,0.423350176311,0.298289921573,0.278359902115,24023,0.891170208323,Donald Trump
67,0.582610091273,0.0946595619751,0.322730346752,24039,0.837469389869,Donald Trump
68,0.604084212607,0.0892114633035,0.30670432409,24043,0.731752461967,Donald Trump
69,0.511330395911,0.101554626101,0.387114977988,24045,0.767213920639,Donald Trump
70,0.520887384414,0.14131262778,0.337799987806,24510,0.734357788372,Donald Trump
71,0.527465302826,0.156861024761,0.315673672413,27001,0.765267574482,Donald Trump
72,0.400123105748,0.274302554012,0.32557434024,27003,0.885583830204,Donald Trump
73,0.460090932571,0.2299578185,0.30995124893,27005,0.871997733578,Donald Trump
74,0.457368035482,0.17699430232,0.365637662198,27007,0.846262329012,Donald Trump
75,0.439386626781,0.271127121739,0.28948625148,27009,0.869906685032,Donald Trump
76,0.381634842851,0.138482165257,0.479882991892,27013,0.655781550952,Ted Cruz
77,0.425206327063,0.0940939102708,0.480699762666,27015,0.628445138306,Ted Cruz
78,0.416254222119,0.241346270844,0.342399507037,27017,0.814631835264,Donald Trump
79,0.537743795461,0.146853488612,0.315402715927,27021,0.816506184694,Donald Trump
80,0.39437806069,0.342812581784,0.262809357525,27025,0.983222220218,Donald Trump
81,0.353588853011,0.167419019007,0.478992127981,27027,0.728842426068,Ted Cruz
82,0.500931673467,0.133741614893,0.36532671164,27035,0.733910043865,Donald Trump
83,0.385527788132,0.214927669009,0.399544542859,27039,0.776579267179,Ted Cruz
84,0.47070166249,0.140845961161,0.388452376349,27041,0.648280305951,Donald Trump
85,0.42449447776,0.25292486545,0.32258065679,27045,0.830459772662,Donald Trump
86,0.46841330052,0.108235276789,0.423351422691,27049,0.727845356228,Donald Trump
87,0.455418007893,0.0922218394981,0.452360152609,27055,0.637375705138,Donald Trump
88,0.466054559164,0.121740350594,0.412205090242,27057,0.73287166021,Donald Trump
89,0.42418909074,0.267049234387,0.308761674872,27059,0.889884380669,Donald Trump
90,0.427610451029,0.17403851666,0.398351032311,27061,0.758359849302,Donald Trump
91,0.539865174919,0.108040984645,0.352093840436,27065,0.761492852681,Donald Trump
92,0.434780476911,0.123492399314,0.441727123775,27067,0.70242009512,Ted Cruz
93,0.514670341562,0.13004862539,0.355281033048,27075,0.717102478326,Donald Trump
94,0.405415848125,0.112028092992,0.482556058884,27077,0.71360489446,Ted Cruz
95,0.464459166541,0.181859605586,0.353681227874,27079,0.815206882704,Donald Trump
96,0.338128736351,0.0960621635369,0.565809100112,27083,0.587150665847,Ted Cruz
97,0.392906061328,0.269977223177,0.337116715495,27085,0.82546564542,Donald Trump
98,0.488857825366,0.108627277213,0.402514897421,27093,0.716304845095,Donald Trump
99,0.506075013419,0.148516135252,0.345408851328,27095,0.795469458184,Donald Trump
100,0.459059519354,0.214752474307,0.326188006339,27097,0.828592043037,Donald Trump
101,0.348538599371,0.279897858183,0.371563542446,27103,0.739475649332,Ted Cruz
102,0.396197726838,0.0790379184993,0.524764354663,27109,0.575674445393,Ted Cruz
103,0.497833679361,0.13105171727,0.371114603369,27111,0.751599468949,Donald Trump
104,0.529009495977,0.0807309464566,0.390259557567,27115,0.806382333492,Donald Trump
105,0.4290649634,0.123398498813,0.447536537786,27119,0.715891448013,Ted Cruz
106,0.492421333952,0.0522754232524,0.455303242796,27121,0.58887554,Donald Trump
107,0.394433956353,0.353996230107,0.25156981354,27123,0.852055854471,Donald Trump
108,0.41095436594,0.236435077111,0.352610556949,27131,0.789194372244,Donald Trump
109,0.475309317998,0.212510497765,0.312180184237,27133,0.794624593368,Donald Trump
110,0.479360993898,0.247499458989,0.273139547113,27137,0.921968378613,Donald Trump
111,0.431062716358,0.245941433584,0.322995850058,27141,0.834798229104,Donald Trump
112,0.456274138325,0.111069550998,0.432656310677,27143,0.712192008886,Donald Trump
113,0.424879132709,0.177988596865,0.397132270426,27145,0.771199540035,Donald Trump
114,0.382937580496,0.262331427971,0.354730991533,27147,0.74976346638,Donald Trump
115,0.371984357166,0.0868792452769,0.541136397557,27149,0.645141938707,Ted Cruz
116,0.489267955378,0.0816013320954,0.429130712527,27153,0.802446330264,Donald Trump
117,0.400089761534,0.179756040596,0.42015419787,27157,0.719006094344,Ted Cruz
118,0.428642427049,0.191600482454,0.379757090497,27161,0.72352089979,Donald Trump
119,0.439491745248,0.150957117862,0.40955113689,27169,0.74781436724,Donald Trump
120,0.414852069237,0.190094226428,0.395053704335,27171,0.821875049002,Donald Trump
121,0.422281484614,0.0893496888039,0.488368826582,30001,0.855276695513,Ted Cruz
122,0.539263686037,0.0594139571569,0.401322356806,30007,0.771014558095,Donald Trump
123,0.450783938464,0.144898895495,0.404317166042,30009,0.754105897033,Donald Trump
124,0.434366639863,0.107050472318,0.458582887819,30013,0.77189799524,Ted Cruz
125,0.445052115309,0.146095925159,0.408851959531,30021,0.842358687469,Donald Trump
126,0.555682045908,0.167575750403,0.276742203688,30039,0.758312754832,Donald Trump
127,0.372162435738,0.122034172651,0.505803391611,30041,0.791893174629,Ted Cruz
128,0.505601661283,0.00452833623895,0.489870002478,30049,0.582543712029,Donald Trump
129,0.496317078523,0.0782237370078,0.425459184469,30053,0.844278124589,Donald Trump
130,0.466109756931,0.138267583755,0.395622659315,30061,0.90795073006,Donald Trump
131,0.452926737681,0.124548942393,0.422524319926,30067,0.758270151482,Donald Trump
132,0.389131355781,0.131626817828,0.479241826391,30077,0.741947529569,Ted Cruz
133,0.436700874592,0.122972580154,0.440326545254,30083,0.792842921664,Ted Cruz
